t1,t2
-16.264442492068678,9.850772121454654
-20.426791959452213,4.2321905850510495
-21.540264664373993,6.8664897010953565
-26.14978905444389,6.677641641853062
-19.441120469570503,6.367145348078643
-24.004836639160448,3.720337235969748
-27.52449599055263,3.4339702034015627
-20.57531687732077,8.317883965714719
-21.06107149512079,6.111674118446982
-20.983425397816166,3.932253317473435
-3.534149847327419,-10.924389866834414
-23.19252601023565,4.044086086354193
-16.251241935321588,12.029924593957205
-26.23924144539105,3.843555323080825
-26.555303085481896,0.9001990516391896
-19.16685660933333,9.242549135124438
-21.14958859653618,2.9521341653170534
-3.2085702039890243,-16.792451400204968
-25.468422623106733,3.9690746371405767
-3.3862858898213832,-15.439353657071516
-2.8884952703529625,-12.609505553130527
-22.378656855014825,2.755339432333829
-14.237217836914553,13.207070713274454
-20.788556067260984,10.378071848440584
-26.05572939579067,2.8965560581014382
-22.23829563942784,7.009096359308993
-21.34950469095829,3.028525754852052
-17.558115430988547,7.933146734975656
-3.67130104328381,-14.30476079909892
-24.30560958098967,5.106002954771661
-3.0148801074175315,-8.723902437589281
-20.58024903862405,8.055714384034896
-3.4706278480433097,-8.707171550007168
-23.542396947916732,3.0783626149506738
-19.013212060193105,6.30552681701496
-24.48121795866157,4.464208228743782
-22.38455310473345,4.635758403309343
-20.541811931661197,8.685076461420397
-3.8213370989297744,-13.905208516743945
-24.29777580164834,3.5109399875508323
-21.46562500255768,6.3508971482060765
-23.75948301010615,4.033030930070659
-20.71813868897464,6.183220945641175
-18.42078692331173,9.32241838360308
-22.014154442288007,8.256572176399137
-19.41089272231379,8.847092999500038
-16.807177904776914,8.919895983007956
-21.648276521715804,7.1209645825295445
-26.349896036094798,0.937947265742168
-17.332519770138287,10.618628942766989
-20.91066989307557,4.1930327993288055
-3.7572990805680218,-14.813669054254026
-18.18514287717177,11.803532944569259
-21.459637098528386,7.734445327993273
-19.650629038896877,9.171975443641042
-21.86657570554884,3.4393681452061293
-17.791743759130252,7.467661848637237
-21.368306266826046,6.114967164409715
-24.07265414269586,7.381761636934803
-18.325189111090328,5.655505222638053
-16.27878512909024,12.646264518140429
-21.960190887552237,5.484401043405819
-24.97553682532456,3.2369163968393213
-20.59667921037936,11.086486858191378
-17.666800104209656,9.175622916553381
-13.640917494415051,13.697626515381634
-23.08750192598259,7.848867489324178
-2.9800357361595777,-8.381183057679173
-18.458482799842717,7.158373495071206
-22.317030336521217,5.825136775360848
-17.887347020933078,7.197702613992701
-23.137453279845662,3.2060081848201305
-18.45878997945495,7.692171723201403
-23.607724060441328,5.685392523852316
-25.79948168468407,6.316707308707894
-3.5341983828758163,-16.672521780551335
-3.0306741299772724,-13.492003712839365
-22.56968397839573,5.7892732900401285
-17.525437691708607,8.18776149731628
-20.913169933068023,6.486380772757545
-21.95577071689773,2.2612630919796706
-2.8213093719665974,-15.313779400973115
-26.51357174803135,-0.1182153690645702
-21.98952954084569,4.401941493404388
-3.356271705753983,-14.36796899097351
-22.72539583826852,3.6148907880090646
-21.816060195293197,2.381814242892161
-24.696277354419408,4.791058912273737
-18.92974850947064,10.100310749030934
-21.975613747580876,3.7986908225150393
-17.346582490800188,10.538500271565198
-16.76400356367316,9.493414216810802
-3.2048373937811245,-16.01033128347551
-3.409762471894841,-14.393394751379054
-23.694748204757534,2.609983677721121
-22.269395429939546,6.000573538483575
-23.391074644259906,3.461224402038793
-24.286429940459925,-2.260784721322892
-22.47346989246436,0.4821359363307165
-3.39811773132112,-12.462484824959118
-17.18121055308298,10.225439754080382
-3.0773226965323284,-12.766600825728542
-19.180986384351247,9.813777707655527
-17.7286703227267,10.772377012028782
-21.601250490230246,5.876765116697508
-17.435436986873142,7.981786275366505
-17.603463421930734,8.626136874420691
-27.48595589467975,2.592746615032039
-3.3613032619870222,-9.968127462270783
-24.73250844305583,-0.42669600026633336
-16.44604282396444,11.10062928569737
-22.067894094313747,0.9400947007414376
-17.350557911556088,10.15755802179004
-19.41006415026332,10.383422899572796
-24.147876409863553,5.6650367834955935
-16.212057070895646,9.858662227461108
-21.444917664263567,6.691440761791927
-20.451880236976173,5.935357882110872
-3.257332445112003,-13.946244793999405
-19.57299392267384,9.522607878947259
-27.691404477526824,0.6418846035679913
-15.520114162365065,11.841223515069814
-22.359517381780005,6.026193382699724
-18.464904732817875,8.020320022738684
-23.145159884054586,1.22791369263593
-23.848057907037248,4.699368608821987
-22.72691973706993,5.246128765016941
-20.95159002150121,7.58441616422216
-20.588641820236923,5.840905410428561
-16.00626111344587,10.67227398578176
-3.7893680241296934,-13.376235221235188
-16.366763283192654,10.496517109725755
-18.716036308944027,12.726739731110651
-12.935977997790687,11.387515330488535
-21.98393674010205,6.416719350992688
-22.966320944824236,3.1280711008315403
-22.63324741354792,8.047622769077806
-25.20794620837337,4.386802532717316
-20.836135363023306,9.766341080644773
-25.896704350431506,2.407070943746609
-20.347031638717624,6.7403495232820845
-25.53591940386171,3.4936723915755152
-23.12411175273297,5.437608692500168
-23.70255035531353,5.2711226624713285
-22.996166329821982,4.223215657641346
-16.56499537909868,9.197344005134672
-21.284692620046442,5.858135259739157
-19.140890790054648,9.549837774481217
-23.943809872509018,3.4322133620279303
-25.21946814744541,0.6939426303783058
-21.823885315613985,5.372945824822044
-18.108177277049467,9.288710309157043
-19.547403545768482,9.581935288972943
-20.05365936868915,9.920665701896137
-21.051592516207307,7.1833389757009805
-16.16759166645955,12.664936480541794
-26.858322021350013,1.7458502523116417
-23.955933189927432,4.765548287002644
-19.07679058922148,8.189343822896769
-24.540937929656003,3.19356782690413
-27.43154516528511,1.4355737585241783
-21.539138810893522,4.485468228216677
-18.41222808642095,6.256373357680316
-20.703946348361388,6.179653058683144
-18.027492458380856,8.683559056775564
-24.51521515150733,3.957045289338879
-3.309601129128996,-7.9436236864798975
-14.36243059128456,13.256763842761499
-19.11336981783979,10.331291109854137
-2.647649691242668,-9.683456248758047
-22.3639220027782,4.815337042348899
-3.4197966612727844,-10.936886450988169
-23.21708178039124,8.1820632122582
-18.137999783610333,5.6939598990024285
-3.2893804124050385,-13.717813435239673
-22.236824245576223,5.462415083081584
-24.68148950332249,4.684765548763246
-27.42441144793325,3.879700420372069
-18.487942506329585,7.045123721936138
-26.066127639455072,2.765441965278712
-3.2214295556331276,-8.847267572728637
-24.124593163080355,4.168017790060992
-20.924874403822038,8.123873876219436
-20.29530042316168,7.7338766354157675
-24.6888696665128,3.3222873804163373
-3.4492716410247923,-10.188090356322117
-20.90179344904505,5.2599903177558005
-16.916674235223752,6.772070905953157
-22.51127849739049,5.4034422305743695
-2.8491669220216918,-14.768824233562553
-23.475356734793984,3.7586352345206513
-26.196425876966487,1.2942610002210344
-20.917315387326752,5.7295422484154335
-21.61511394149973,5.737333932655293
-3.4643142429717924,-10.867504148448512
-20.685554313669805,5.030238545006418
-2.9825493112147994,-9.497312613637447
-11.386679316364498,14.62563007984984
-21.442399603850863,7.269724052587185
